,ADAUSDT,BATUSDT,BTCUSDT,BTTUSDT,DASHUSDT,EOSUSDT,ETCUSDT,ETHUSDT,HOTUSDT,IOTAUSDT,LINKUSDT,LTCUSDT,NEOUSDT,OMGUSDT,QTUMUSDT,THETAUSDT,TRXUSDT,TRXUSDT.1,VETUSDT,XLMUSDT,XMRUSDT,XRPUSDT
LINKUSDT,0.2041824790467977,0.28756596341716206,0.20068507562487486,0.25662942960673574,0.22412253919851277,0.32780483988452597,0.35334361784953583,0.2615230642258931,0.3268766327758254,0.25418813997522094,0.0,0.3229951704635073,0.09989378235126756,0.0014969924730353224,0.08170883661493289,0.19334125755878412,0.10455163760189662,0.25289744287769234,0.25289744287769234,0.006362726851156612,0.005202544266517203,0.18801944838988682
LTCUSDT,0.22434852356696444,0.1874726750477858,0.10542009415272469,0.10841042590846678,0.006296169437695711,0.08385766879820411,0.5015713112327117,0.38200048110744833,0.12336108736970403,0.11515378502120677,0.2251355053732042,0.0,0.03809799420813673,0.2044212082622684,0.02306092529047375,0.11229138355319229,0.06181988033379035,0.15758016200696862,0.15758016200696862,0.008491048785447803,0.016979112806606644,0.0642941856683486
NEOUSDT,0.04679571931797024,0.007058068777739947,0.29107408899374454,0.007148786069254349,0.012301590893619072,0.040560056217562916,0.1529138921027815,0.005441017286681833,0.038083901003193754,0.011203843128196217,0.07668383855311078,0.039078335804896565,0.0,0.0284171092965731,9.273740357430207e-05,0.018655197119755877,2.983380601363263e-08,0.004108539510248834,0.004108539510248834,0.03277075794427384,0.00021608044256985783,1.9411837911814963e-05
OMGUSDT,0.0866213690223454,0.19152625274242768,0.0901322586548084,0.07870187281364066,0.1681524842659245,0.29768592948042844,0.5302908219030549,0.05262506096910549,0.08087681872713731,0.08866897935453372,0.0007164673770782945,0.16348854546489439,0.018660734383518996,0.0,0.16398433054348327,0.06705948218726451,0.009133632694075742,0.07699058046521041,0.07699058046521041,0.05608804367300296,0.002819809825226398,0.05444751915975632
QTUMUSDT,0.005741217523492892,0.0020100259475816502,0.16276779207747488,6.254730758024557e-05,0.0014242536383486193,0.004887652243866539,0.20698882152397569,0.001073981812247265,0.0018685670757767371,0.010303208920345613,0.04012993983980791,0.013004251426208232,5.9824500599432026e-05,0.1575176764781861,0.0,0.008689559506788591,4.920823001566e-07,0.00017571065572773915,0.00017571065572773915,0.036513605147401595,0.004482354198402254,1.7946338682298538e-06
THETAUSDT,0.11788812766077278,1.4644973926666335e-06,0.33285419271153616,0.0007030294081535698,0.06054607641535833,0.16720275573537663,0.38561734066546693,0.19050974230320167,0.00022930864810566265,0.03980516064898174,0.23457870714046053,0.1711570593538202,0.028622735874142408,0.12950550319698861,0.02195060819020086,0.0,0.00237033749765668,0.06796925326171177,0.06796925326171177,0.07673511142452819,0.07593689980515403,0.07629911951436556
TRXUSDT,0.11731695655427471,0.0004909394516883298,0.18338739150341388,0.027752257328117837,0.05625293816058463,0.09589833920924029,0.24294636721373386,0.030735435898523886,0.021851512283529616,0.00362940346929272,0.06539453535163087,0.05554781912753719,2.2379138979442847e-08,0.011115923249935124,8.175665269181134e-07,0.0011923752987953017,0.0,4.0364395089219263e-05,4.0364395089219263e-05,0.08476314824404052,0.000979137025635566,7.471624300927903e-05
TRXUSDT.1,0.10020543422857708,0.03632538631744091,0.656311266636102,0.0024365344935029926,0.08700164788103615,0.09287096638118114,0.1569821018521914,0.08687839733207503,0.016112778593991565,0.23632942124268713,0.3071940153436565,0.260683267393226,0.006866787109072155,0.17932129162656307,0.0005311840961136502,0.06868025572033577,9.748104804135583e-05,0.0,0.0,0.19682325982510251,0.031455465792729766,4.383628968054698e-05
VETUSDT,0.10020543422857708,0.03632538631744091,0.656311266636102,0.0024365344935029926,0.08700164788103615,0.09287096638118114,0.1569821018521914,0.08687839733207503,0.016112778593991565,0.23632942124268713,0.3071940153436565,0.260683267393226,0.006866787109072155,0.17932129162656307,0.0005311840961136502,0.06868025572033577,9.748104804135583e-05,0.0,0.0,0.19682325982510251,0.031455465792729766,4.383628968054698e-05
XLMUSDT,0.3939763906939569,0.19312488337484168,0.004054791985463474,0.1507399316649502,0.02151727534994168,0.26497125265654053,0.3904944819617281,0.008282414199067193,0.1295730708904544,0.09685276406200644,0.005043898805779577,0.008976865951497477,0.03384682666735403,0.08918462529201232,0.06800715859504744,0.0622126668324501,0.11138577042363307,0.13660274949478768,0.13660274949478768,0.0,0.026236473654038018,0.2823563666456856
XMRUSDT,0.25221880186390333,0.12853051684790112,0.4120179392914972,0.07500955374398079,0.06652975426114412,0.14330963738733504,0.22518753674539166,0.023650163955702755,0.12041038307059632,0.1521952909634287,0.007115105781378355,0.02891399674324246,0.0003488755542096436,0.0073215074511194566,0.011716496422122835,0.08011276478408957,0.0027289412851499812,0.02890300093156758,0.02890300093156758,0.03926092529270067,0.0,0.004162892949529718
XRPUSDT,0.047749607373154306,0.04976569123494735,0.2482619067477383,0.00013727683061535572,0.017395209851242297,0.01813090475865949,0.0021547580075638203,0.008787432690656394,0.00385206715379733,0.061312378324967894,0.10949008034043334,0.05236434481766909,1.4466017465833238e-05,0.06105748560915428,1.9745812250657498e-06,0.03201188799927085,6.225576663503759e-05,1.5100897807255148e-05,1.5100897807255148e-05,0.19843959278777729,0.0015769147974147172,0.0
